# Bundle file v0.3
91 20897
-6.6324887625e-002 -1.8252525804e-002 4.1595689804e-001
119 78 37
2 29 1425 -43.2749 45.0134 53 1108 -97.7480 -8.5586
-6.3471163826e-002 -1.2347891943e-002 4.1792166213e-001
103 69 45
2 29 1426 17.9790 43.7455 53 1109 -34.8408 -9.9891
-6.4643536163e-002 -5.6018394407e-003 4.1201885162e-001
82 43 39
2 29 1427 221.2864 44.1458 53 1110 169.0879 -6.7048
-7.0788323322e-002 -4.8139521301e-003 4.0011268189e-001
161 139 128
2 29 1428 416.8547 45.0676 53 1111 364.2686 -0.9613
-6.6094964573e-002 -1.0923074353e-002 4.1168577706e-001
93 57 53
2 29 1429 139.5845 38.5563 53 1112 86.2908 -12.7773
-6.4442188208e-002 -1.7675710402e-002 4.1757647830e-001
76 41 23
2 29 1430 -63.3052 28.9668 53 1113 -115.8872 -24.8478
-6.7065362614e-002 -1.3973739098e-002 4.1057097248e-001
90 50 39
2 29 1431 106.6426 28.7076 53 1114 53.7361 -22.2523
-6.3213111075e-002 -1.5203160718e-002 4.1700709201e-001
133 102 80
2 29 1432 -17.5549 13.7773 53 1115 -69.2292 -39.6798
-6.2000833817e-002 -1.5229160855e-002 4.1825977526e-001
86 54 34
2 29 1433 -39.6863 3.3442 53 1116 -91.1379 -50.7202
-6.2832907790e-002 -1.4277859275e-002 4.1607420487e-001
91 56 31
2 29 1434 10.8740 2.5493 53 1117 -41.2944 -50.8528
-6.2462197059e-002 -1.5550463671e-002 4.1725373142e-001
147 118 89
2 29 1435 -28.6902 0.3386 53 1118 -80.7585 -53.5743
-6.5549240073e-002 -8.0122334173e-003 4.0712837620e-001
96 62 66
2 29 1436 252.7051 -0.6680 53 1119 199.8784 -50.4707
-1.0830184410e-001 -1.6347775683e-002 4.1568910220e-001
137 113 132
2 29 1437 100.7930 799.7227 53 1120 34.7061 754.9310
-1.0773148350e-001 -1.7660079699e-002 4.1708406243e-001
107 78 81
2 29 1438 59.1792 796.2825 53 1121 -6.7185 750.9473
-1.0331704164e-001 2.7226844317e-003 4.1130429325e-001
98 60 54
2 29 1439 463.0562 790.7888 53 1122 399.0330 748.7261
-1.0494401273e-001 -1.5211045664e-002 4.1644430318e-001
144 121 145
2 29 1440 99.8408 757.4257 53 1123 35.2844 712.1741
-1.0552445743e-001 -1.2514662361e-002 4.1316110388e-001
69 33 18
2 29 1441 189.6685 749.9476 53 1124 125.6387 706.0762
-1.0270075627e-001 -1.7885851498e-002 4.2058645346e-001
124 86 76
2 29 1442 -6.3560 745.5047 53 1125 -70.7048 698.4818
-1.0286329192e-001 -1.2239406094e-002 4.1629200473e-001
78 43 35
3 29 1443 145.0933 738.8427 30 530 198.3940 725.3362 53 1126 80.4868 693.9739
-1.0202503805e-001 -1.8311601998e-003 4.1136751200e-001
54 25 18
2 29 1444 382.5325 739.1854 53 1127 318.9041 696.2039
-1.0502803298e-001 -7.0000931865e-003 4.0756528428e-001
63 28 22
2 29 1445 355.2217 718.0452 53 1128 290.3916 675.6143
-1.0223717300e-001 -1.0530466023e-002 4.1364586446e-001
56 28 17
2 29 1446 207.5828 711.0804 53 1129 143.9758 666.5355
-9.3110025388e-002 1.1274077940e-002 4.1516720652e-001
193 156 169
2 29 1447 535.8127 707.8304 53 1130 474.5752 663.9381
-9.9679792300e-002 -2.3194904065e-002 4.2413703103e-001
96 83 98
2 29 1448 -148.8601 697.1342 53 1131 -212.6675 648.0367
-9.5513903672e-002 1.0565829098e-002 4.0910730953e-001
107 79 76
2 29 1449 611.2927 680.1971 53 1132 550.6404 638.5148
-9.5058518513e-002 1.0011869076e-002 4.0951927529e-001
94 54 45
2 29 1450 595.8872 673.1741 53 1133 533.8066 630.6284
-1.0351245326e-001 -2.3187979511e-002 4.1476025149e-001
85 76 103
2 29 1451 -7.4612 665.2882 53 1134 -71.2749 619.2826
-9.7946002126e-002 -2.3032396251e-002 4.2367701790e-001
64 47 58
2 29 1452 -144.4011 663.3269 53 1135 -208.1018 613.8654
-9.7553626934e-002 -2.3361385670e-002 4.2403367074e-001
76 53 62
2 29 1453 -155.4709 658.3007 53 1136 -219.6768 608.4293
-9.6327354420e-002 5.3753647477e-003 4.0892920581e-001
139 114 89
2 29 1454 526.0977 659.3673 53 1137 463.9780 616.7026
-9.7037632784e-002 -2.3582282443e-002 4.2434965313e-001
85 61 70
2 29 1455 -164.8687 651.2809 53 1138 -229.0349 601.1754
-1.0231504814e-001 -5.6471639566e-003 4.0459255557e-001
66 34 19
3 29 1456 410.7485 648.2772 51 276 293.3015 651.3320 53 1139 348.3335 606.5247
-9.6332859267e-002 1.0749222796e-003 4.0939626180e-001
83 44 25
2 29 1457 446.4243 636.9395 53 1140 383.7222 593.3798
-1.0172989196e-001 -2.2998291949e-002 4.1441832463e-001
38 18 14
2 29 1458 -4.2083 632.5460 53 1141 -67.8682 586.1752
-1.0232230674e-001 -2.4549594011e-002 4.1414390349e-001
42 21 14
2 29 1459 -23.8083 630.1837 53 1142 -86.4673 584.2197
-9.4154596196e-002 -2.4862034092e-002 4.2750992244e-001
152 105 95
2 29 1460 -238.4993 626.2421 53 1143 -302.3845 574.5256
-9.7778031220e-002 -2.4926390695e-002 4.2083807577e-001
39 23 23
2 29 1461 -134.4375 619.0637 53 1144 -197.9434 570.0139
-1.0083733426e-001 -2.6583948134e-002 4.1666981400e-001
41 24 23
2 29 1462 -93.5132 618.6384 53 1145 -157.8342 570.8911
-9.1493479407e-002 5.4418883178e-003 4.1246564198e-001
83 41 24
2 29 1463 467.4568 610.7892 53 1146 408.1038 566.9078
-9.0321468955e-002 8.7303445309e-003 4.0858803056e-001
194 162 169
2 29 1464 576.5996 569.5635 53 1147 516.1001 526.1649
-8.5532892360e-002 1.5065308146e-002 4.1225705630e-001
162 131 100
2 29 1465 627.7527 562.3188 53 1148 569.2461 518.1669
-8.4213691627e-002 1.1654615275e-002 4.0904461969e-001
196 173 173
2 29 1466 608.7388 481.3856 53 1149 551.1543 437.4573
-8.5555983488e-002 9.8601134589e-003 4.0634895668e-001
174 158 176
2 29 1467 616.6108 465.9961 53 1150 559.3035 422.9740
-8.4446120045e-002 9.8020707283e-003 4.0672303574e-001
171 153 175
2 29 1470 608.2439 449.2738 53 1153 551.1982 405.9165
-7.7421949243e-002 1.0956279159e-002 4.1397760283e-001
151 125 128
2 29 1471 512.7295 403.3722 53 1154 457.1177 356.8207
-8.3897862342e-002 6.1309954646e-003 4.0218996477e-001
182 173 194
2 29 1472 604.4905 369.2897 53 1155 548.4739 326.7205
-7.8887379868e-002 -2.4028770071e-002 4.2686904969e-001
79 51 41
2 29 1474 -261.2485 352.6394 53 1157 -319.9082 298.2335
-7.2817962484e-002 -9.9040896004e-003 4.2948468016e-001
111 65 24
4 29 1475 -84.8435 352.9817 51 277 103.2295 221.6442 52 633 -52.7085 269.6089 53 1158 -144.4417 298.7286
-8.0032722084e-002 6.8906739142e-003 4.0511420072e-001
214 200 191
2 29 1476 569.3286 333.1147 53 1159 515.3796 289.5835
-7.1440999134e-002 8.6439267848e-003 4.1835876507e-001
154 126 125
2 29 1477 395.1042 322.8080 53 1160 340.6587 273.4198
-8.3432615782e-002 3.9514840603e-003 3.9980789013e-001
168 165 189
2 29 1478 598.3503 323.4847 53 1161 541.9424 280.8922
-7.4520372943e-002 -1.9446736586e-002 4.2844113934e-001
71 44 42
2 29 1479 -223.5410 316.3668 53 1162 -281.1472 261.0653
-6.8774621075e-002 9.5848772003e-003 4.2203427692e-001
165 133 92
2 29 1480 352.6868 317.5052 53 1163 297.1394 266.0195
-7.4891111511e-002 8.2580829446e-003 4.1170167222e-001
190 175 153
2 29 1481 491.7678 315.0735 53 1164 436.3418 267.9987
-7.1904088295e-002 -1.5427025655e-002 4.3029015549e-001
69 44 31
2 29 1482 -193.1536 311.2263 53 1165 -249.9175 255.3624
-6.9692030614e-002 -3.4519931417e-003 4.2722573037e-001
130 85 41
3 29 1483 48.0461 310.3425 52 634 99.3020 245.4662 53 1166 -6.9597 255.9198
-7.0193813769e-002 -8.5969616019e-003 4.2901642716e-001
99 58 44
4 29 1484 -65.1204 306.8516 30 532 -157.8691 342.7051 51 278 149.7183 186.2311 53 1167 -120.0459 251.3895
-6.8803613733e-002 -5.2454771529e-003 4.2966996593e-001
123 86 50
2 29 1485 -22.2710 307.8881 53 1168 -76.5583 253.1699
-6.6620590466e-002 -2.7090006070e-003 4.3108624962e-001
130 99 71
2 29 1487 -6.3215 296.9983 53 1170 -59.8127 241.7592
-6.9456178195e-002 7.1820019330e-003 4.1869047560e-001
157 135 105
2 29 1488 360.1265 279.7031 53 1171 305.0266 229.1580
-7.9260735152e-002 3.3980807863e-003 4.0251950398e-001
146 122 132
2 29 1489 542.9961 271.5746 53 1172 488.3252 227.7072
-7.6984247795e-002 -2.8035842820e-002 4.2416907188e-001
87 61 37
2 29 1490 -291.0061 267.3662 53 1173 -348.6865 212.9011
-7.1478175989e-002 -1.7301857524e-002 4.2793973199e-001
150 112 69
2 29 1491 -190.6956 267.3848 53 1174 -245.9194 212.2813
-7.0101477095e-002 -2.0078546523e-003 4.2149281155e-001
68 34 29
2 29 1492 159.4346 265.7107 53 1175 103.7751 213.3579
-7.2524570148e-002 5.5016126017e-003 4.1285397379e-001
191 172 162
2 29 1493 421.1648 265.8446 53 1176 366.5996 217.7307
-6.6982991731e-002 -7.2400603221e-003 4.2882242828e-001
90 54 50
2 29 1494 -48.1697 252.3533 53 1177 -102.9312 196.8331
-7.0272009042e-002 -1.7658099763e-002 4.2488173731e-001
145 110 66
2 29 1495 -154.5562 211.3397 53 1178 -209.1223 156.7838
-6.5508708811e-002 -3.4263287936e-003 4.2508508955e-001
112 76 50
2 29 1496 68.6650 207.4783 53 1179 15.8958 153.5627
-6.8594179012e-002 -1.4689431837e-002 4.2567115045e-001
127 95 67
2 29 1497 -121.8054 205.5574 53 1180 -176.4897 150.5494
-6.6673077894e-002 -3.9286008429e-003 4.2307450510e-001
104 68 33
2 29 1498 93.4866 205.6989 53 1181 39.6902 152.2560
-6.7194987493e-002 -4.1855905521e-003 4.2206495374e-001
122 85 55
2 29 1499 105.5996 203.5927 53 1182 51.3262 150.3762
-6.8127512744e-002 2.3225147667e-003 4.1661600429e-001
93 61 45
2 29 1500 300.7114 202.9552 53 1183 247.1265 152.4656
-6.8639888032e-002 2.8240282467e-003 4.1311419785e-001
183 166 144
2 29 1501 361.2126 179.2048 53 1184 308.0547 129.9818
-6.6939133898e-002 -2.8873827022e-004 4.1543032568e-001
185 147 94
2 29 1503 268.9363 152.5299 53 1186 216.6929 102.1317
-6.1623372516e-002 -2.5045922774e-003 4.2557160389e-001
160 133 102
2 29 1505 66.9766 143.5112 53 1188 15.0498 88.5809
-7.5146436196e-002 -1.7657981455e-002 4.0879898242e-001
152 123 92
2 29 1506 92.3433 139.4203 53 1189 35.4282 89.4425
-7.1445105152e-002 -7.2753755508e-004 4.0489191903e-001
148 116 105
2 29 1507 422.5413 127.5706 53 1190 368.5938 80.5388
-6.8043624722e-002 -1.8596815357e-002 4.2065649237e-001
129 83 39
2 29 1508 -113.6833 121.7239 53 1191 -167.6418 67.6260
-6.4302611456e-002 -7.5394098634e-003 4.2096490299e-001
157 128 106
2 29 1509 57.0278 117.7906 53 1192 3.1309 63.6605
-6.5666908787e-002 -1.3660877976e-002 4.2143087332e-001
120 84 56
2 29 1510 -49.6960 113.2097 53 1193 -103.6584 58.6979
-6.7408542150e-002 -1.6937566796e-002 4.1871566845e-001
104 59 30
2 29 1511 -59.5110 99.7606 53 1194 -113.3975 46.1538
-6.8097851988e-002 -1.8184296323e-002 4.1681011452e-001
77 47 27
2 29 1512 -50.2310 86.5637 53 1195 -104.3611 33.4281
-6.4396618375e-002 -1.3812577918e-002 4.1843217231e-001
89 52 39
2 29 1513 -11.7849 58.0518 53 1196 -64.5178 4.3396
-6.8008076355e-002 -2.3779691404e-002 4.1594194935e-001
81 44 21
2 29 1514 -129.0081 45.6400 53 1197 -182.9399 -7.7941
-6.5437236272e-002 -1.7574643221e-002 4.1599706742e-001
81 49 30
2 29 1516 -35.6399 32.4474 53 1199 -88.7703 -20.8519
-6.8713587563e-002 -5.5365328872e-003 4.0322777109e-001
117 84 81
2 29 1517 357.3350 33.4995 53 1200 303.6919 -14.3900
-6.4088444376e-002 -1.5698057595e-002 4.1724457291e-001
93 59 38
2 29 1518 -26.7781 29.8710 53 1201 -78.9800 -23.6294
-6.4787316363e-002 -5.1386058731e-003 4.0897639021e-001
174 148 111
2 29 1519 272.1523 18.6411 53 1202 222.3865 -30.4208
-6.4762179186e-002 -1.7568957431e-002 4.1559245073e-001
116 81 49
2 29 1520 -31.2437 15.9872 53 1203 -84.5898 -37.4779
-6.3878383314e-002 -1.8080288816e-002 4.1738381562e-001
103 67 33
2 29 1521 -68.6907 14.3218 53 1204 -121.1042 -39.5853
-6.3826160341e-002 -1.4428772810e-002 4.1492259924e-001
88 56 37
2 29 1522 28.0667 8.9984 53 1205 -24.8086 -44.0779
-6.3295259259e-002 -1.7550946630e-002 4.1566992223e-001
65 39 22
2 29 1523 -36.3547 -10.6063 53 1206 -88.6365 -64.1317
-6.4094192801e-002 -1.3362558419e-002 4.1189497516e-001
81 51 39
2 29 1524 90.0864 -10.2507 53 1207 38.2144 -61.9791
-6.5220772606e-002 -1.6722080918e-002 4.1133221417e-001
63 32 24
2 29 1525 45.6208 -12.8253 53 1208 -7.3743 -64.8374
-6.4896828717e-002 -1.6048506174e-002 4.0984483375e-001
93 57 37
2 29 1526 77.2014 -29.7733 53 1209 24.6563 -81.2544
-6.4240812416e-002 -1.0866312143e-002 4.0804503413e-001
101 69 43
2 29 1527 187.2769 -31.9180 53 1210 136.4856 -81.9181
-6.2946776697e-002 -1.4481288075e-002 4.1037652820e-001
58 35 27
2 29 1528 90.7119 -52.4451 53 1211 38.5686 -104.3029
-1.0557803052e-001 -1.3145071728e-002 4.1753686567e-001
143 100 84
2 29 1529 119.6589 793.1792 53 1212 54.8311 748.0564
-1.0298439160e-001 -5.6772300945e-004 4.1301654424e-001
61 31 24
3 29 1530 383.4639 781.8757 31 285 405.8000 682.3064 53 1213 319.2019 739.1059
-1.0575090081e-001 -1.0699548685e-002 4.1202241481e-001
66 38 21
2 29 1531 235.7349 753.6278 53 1214 170.7278 709.9327
-1.0417709220e-001 -2.1068181951e-002 4.1687391786e-001
121 114 154
2 29 1532 -1.2598 711.7898 53 1215 -65.9373 665.4773
-1.0154661048e-001 -2.5265906132e-002 4.2272341974e-001
125 93 96
2 29 1533 -156.5586 701.3455 53 1216 -219.9587 653.0072
-9.9412260913e-002 3.1848532186e-003 4.0869061140e-001
98 55 37
2 29 1534 497.6003 697.0288 53 1217 435.9971 655.2733
-1.0193242300e-001 -2.3511540636e-002 4.2013120053e-001
89 59 56
2 29 1535 -91.0737 692.0154 53 1218 -155.3677 644.2230
-9.9646665787e-002 -1.8496384957e-002 4.2084350406e-001
80 51 37
2 29 1536 -28.5200 691.2324 53 1219 -90.6794 643.9554
-9.7621946887e-002 -2.2237433020e-002 4.2573225356e-001
156 152 147
2 29 1537 -161.8999 684.3961 53 1220 -225.9617 634.3590
-9.8496479862e-002 8.9744490009e-004 4.0967402343e-001
91 59 38
2 29 1538 444.3359 676.9988 53 1221 380.9690 633.7637
-9.3016129819e-002 8.1157433304e-003 4.1435079109e-001
97 55 34
2 29 1539 491.7800 676.3448 53 1222 430.4084 632.1129
-9.8463158488e-002 -2.1757142082e-003 4.1065440118e-001
71 41 25
2 29 1540 378.4309 666.9279 53 1223 316.0085 623.4181
-9.4359827469e-002 -2.4345016917e-002 4.2937650400e-001
180 150 165
2 29 1541 -256.6199 652.8307 53 1224 -320.9766 600.6583
-9.2869092642e-002 -2.0844546674e-002 4.2901147210e-001
160 148 148
2 29 1542 -200.0771 644.7997 53 1225 -264.1597 592.7490
-1.0196932148e-001 -2.6956029857e-002 4.1766550232e-001
62 34 29
2 29 1543 -110.7903 645.6942 53 1226 -174.1262 598.3721
-9.7392949429e-002 -2.4495060534e-002 4.2329673110e-001
127 109 131
2 29 1544 -163.3416 640.7205 53 1227 -227.3528 590.8987
-1.0343683295e-001 -7.4503614825e-003 4.0284506244e-001
71 39 26
2 29 1545 407.0701 638.6555 53 1228 344.0310 597.3611
-9.9117386235e-002 -2.6022154492e-002 4.2037770075e-001
112 84 89
2 29 1546 -141.2998 630.7252 53 1229 -205.3816 581.8405
-9.1960883366e-002 -2.1413320545e-002 4.2811232390e-001
177 161 157
2 29 1547 -198.9634 615.5349 53 1230 -262.2485 563.6191
-9.8178771552e-002 -1.7829562524e-003 4.0501287256e-001
99 65 38
2 29 1549 460.9500 605.0889 53 1232 399.3528 563.0786
-9.2879169783e-002 -2.2986568922e-002 4.2560960195e-001
128 124 156
2 29 1550 -184.7263 595.6804 53 1233 -248.9565 544.0908
-9.0174570966e-002 9.4923674120e-003 4.1009241964e-001
238 234 229
2 29 1551 569.3408 588.0497 53 1234 508.0059 544.0518
-9.7409958084e-002 -2.7500759169e-002 4.1951357201e-001
93 62 63
2 29 1553 -157.1062 583.3253 53 1236 -220.3049 534.2650
-9.2260476484e-002 3.4776540102e-003 4.0921996751e-001
97 59 37
2 29 1554 480.7170 577.6442 53 1237 420.0193 533.9556
-9.3631280808e-002 -2.5274636639e-002 4.2324036036e-001
143 124 125
2 29 1555 -185.3123 569.8717 53 1238 -248.4539 519.1520
-8.9241920447e-002 -2.3670276482e-002 4.2941942928e-001
173 142 154
2 29 1556 -261.7439 567.1658 53 1239 -324.5823 514.0131
-9.4544932298e-002 -2.5663017163e-002 4.2155179901e-001
102 69 72
2 29 1557 -164.6143 566.0146 53 1240 -228.2310 515.7274
-9.5964431204e-002 -1.9368327314e-003 4.0501373552e-001
95 58 29
2 29 1558 453.4617 565.1694 53 1241 392.7883 522.8330
-8.7861769714e-002 9.1864830398e-003 4.0897639021e-001
194 164 159
2 29 1559 574.3313 532.0227 53 1242 514.2598 487.9929
-8.5219192636e-002 8.8007096630e-003 4.1332406406e-001
180 142 149
2 29 1560 501.8369 527.8754 53 1243 441.6060 481.9305
-8.1330446259e-002 1.1810786600e-002 4.1702479660e-001
173 137 141
2 29 1561 494.9211 515.5193 53 1244 434.5859 467.8146
-7.3193461249e-002 -5.6551776497e-003 4.4072024679e-001
122 78 55
2 29 1562 -182.6682 509.9497 53 1245 -243.9578 451.4762
-1.3616046182e-001 -8.2270550244e-002 3.7781035466e-001
154 134 116
2 29 1563 -293.3289 505.3704 53 1246 -360.4519 466.8513
-8.3402022473e-002 8.6866015276e-003 4.1417065524e-001
186 153 159
2 29 1564 483.3018 502.5272 53 1247 424.8347 456.4718
-8.2798591031e-002 -1.8005813317e-002 4.3049453772e-001
126 77 50
2 29 1565 -205.4744 498.1097 53 1248 -266.9592 443.8018
-8.3252939247e-002 -1.6004495236e-002 4.2811018042e-001
169 139 87
2 29 1566 -136.7573 493.3180 53 1249 -197.4438 440.2140
-7.9026385953e-002 -1.6094162999e-002 4.2914099955e-001
150 104 93
2 29 1568 -164.8904 426.9589 53 1251 -225.9417 372.1250
-7.7213447075e-002 -1.5126656568e-002 4.3100240335e-001
135 108 72
2 29 1569 -182.4785 419.1665 53 1252 -242.2371 363.8652
-8.0025957595e-002 6.6171740138e-003 4.1349573734e-001
160 132 147
2 29 1570 449.4451 419.9427 53 1253 390.8843 372.6921
-8.0448752111e-002 1.0103375847e-002 4.0924454794e-001
244 239 234
2 29 1572 570.7334 404.1897 53 1255 514.2014 359.2455
-7.9679813375e-002 4.0703767497e-003 4.1313930719e-001
186 164 166
2 29 1573 409.1853 393.9519 53 1256 350.4932 346.3198
-7.3614669033e-002 1.2053036403e-002 4.1872232159e-001
231 227 222
2 29 1574 456.2412 389.6082 53 1257 400.7537 340.8636
-7.6243104708e-002 1.1487129784e-002 4.1466284840e-001
223 214 221
2 29 1575 509.8542 391.8826 53 1258 454.6614 345.0127
-7.7954924211e-002 1.0477381831e-002 4.1199747249e-001
226 217 206
2 29 1576 533.5320 389.2867 53 1259 477.5408 343.1683
-8.2217373839e-002 7.9776332619e-003 4.0584114673e-001
245 241 237
2 29 1577 583.7246 387.8000 53 1260 527.4314 344.0160
-8.1703286551e-002 7.1528761775e-003 4.0573544810e-001
245 242 239
2 29 1578 569.5640 372.1577 53 1261 513.6006 328.2659
-7.2184925962e-002 1.3078263694e-002 4.1862358231e-001
236 224 227
2 29 1579 472.7368 367.7091 53 1262 418.1438 318.9795
-7.8151052652e-002 8.4719890490e-003 4.0995815983e-001
242 242 235
2 29 1580 526.8223 358.8348 53 1263 471.2832 313.1858
-7.2894431837e-002 1.0895792826e-002 4.1747832361e-001
233 228 231
2 29 1581 451.4556 355.0504 53 1264 396.8884 306.5811
-8.0653969465e-002 6.6586865449e-003 4.0613778212e-001
246 243 242
2 29 1582 553.2212 354.0430 53 1265 497.4417 309.7465
-7.5679494676e-002 1.6080381743e-003 4.1572298032e-001
193 162 140
2 29 1583 320.0530 331.7070 53 1266 262.5310 282.3341
-6.5235596024e-002 6.1103105323e-005 4.3419986344e-001
157 119 60
2 29 1584 -8.6904 321.6462 53 1267 -63.8401 264.8680
-6.8081344407e-002 -1.0937386259e-003 4.2883339622e-001
181 142 86
2 29 1585 60.4185 310.9078 53 1268 5.4106 256.3860
-7.4340724246e-002 -6.3044746967e-003 4.2063647727e-001
142 100 51
2 29 1586 109.5161 310.3085 53 1269 52.3657 258.4956
-6.9528221401e-002 6.7840401222e-003 4.2180523075e-001
215 190 137
2 29 1587 308.0527 312.1111 53 1270 251.6995 260.2981
-7.0077690032e-002 9.2197174224e-003 4.1919204997e-001
195 179 172
2 29 1588 390.2566 309.3727 53 1271 335.8359 259.4077
-7.1002657427e-002 8.3814139604e-003 4.1695292041e-001
193 176 164
2 29 1589 409.7922 297.8422 53 1272 355.5742 248.7104
-6.8202270097e-002 -5.1470336477e-003 4.2896456607e-001
160 140 122
4 29 1590 -11.8923 290.1051 30 535 -117.1377 319.0332 52 638 46.5430 216.1559 53 1273 -65.9585 234.3553
-6.9933464433e-002 6.5788593046e-003 4.1870890396e-001
168 143 109
2 29 1591 349.4944 285.0179 53 1274 295.7559 235.0593
-7.1940652728e-002 6.1030554085e-003 4.1403152388e-001
195 178 159
2 29 1593 413.9097 270.9290 53 1276 358.8542 222.2295
-7.3594403402e-002 6.0060002938e-003 4.1110191532e-001
207 188 180
2 29 1594 457.3508 270.6818 53 1277 402.7017 223.3616
-6.5584329123e-002 -4.3012758504e-003 4.2835161424e-001
158 130 107
2 29 1595 5.2017 238.3804 53 1278 -48.8142 183.1090
-6.3560549735e-002 -2.3111136092e-004 4.2746017700e-001
133 95 47
2 29 1597 82.8799 214.3269 53 1280 31.2615 159.9327
-7.1501823865e-002 1.2637660198e-004 4.1157392636e-001
203 184 171
2 29 1598 342.8723 201.3196 53 1281 288.8518 152.7422
-7.1137028584e-002 1.2531669276e-003 4.0999175958e-001
216 205 189
2 29 1599 384.0317 184.8236 53 1282 330.4939 136.8372
-7.5430308139e-002 -1.1200902100e-004 4.0227935068e-001
186 167 158
3 29 1600 477.3918 178.6860 52 639 497.5967 182.7202 53 1283 423.9941 132.7513
-6.7582901740e-002 -1.2330387435e-003 4.1668913316e-001
158 131 106
2 29 1601 235.9783 172.2716 53 1284 183.0608 121.3971
-7.2609738690e-002 2.8144834963e-004 4.0701187666e-001
189 171 154
2 29 1602 412.0469 176.0859 53 1285 359.3042 129.4670
-7.0353851014e-002 1.5322160408e-003 4.0937118030e-001
193 174 161
2 29 1603 395.7751 165.3784 53 1286 342.8142 117.5476
-6.3520714407e-002 -3.8385781529e-003 4.2456553222e-001
139 108 73
2 29 1604 63.4702 161.3560 53 1287 12.2913 107.4326
-6.8640389105e-002 -1.5153761502e-003 4.1415200417e-001
189 151 98
2 29 1605 270.6489 164.4968 53 1288 217.1995 114.3759
-6.9030349401e-002 3.6637679448e-004 4.1144534539e-001
195 175 154
2 29 1606 342.5037 154.8019 53 1289 290.4653 106.2379
-7.1869709099e-002 -2.0870694697e-003 4.0608767479e-001
200 176 158
3 29 1607 382.8066 139.4467 52 640 418.7043 129.9943 53 1290 329.5237 91.9072
-6.6191727395e-002 -5.5150963450e-003 4.1756306067e-001
166 143 121
2 29 1609 146.2302 130.1741 53 1292 92.8953 77.9608
-6.7135874762e-002 -4.8098339339e-004 4.1302639868e-001
191 169 147
2 29 1610 301.0674 130.5142 53 1293 248.4912 80.6478
-6.5811176141e-002 -1.0658968707e-002 4.2047159632e-001
